alloc_region,src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c
crypto_hash_sha512,src/libsodium/crypto_hash/sha512/cp/hash_sha512_cp.c
crypto_hash_sha512_statebytes,src/libsodium/crypto_hash/sha512/hash_sha512.c
crypto_hash_sha512_update,src/libsodium/crypto_hash/sha512/cp/hash_sha512_cp.c
crypto_hash,src/libsodium/crypto_hash/crypto_hash.c
crypto_kdf_blake2b_bytes_max,src/libsodium/crypto_kdf/blake2b/kdf_blake2b.c
crypto_kdf_blake2b_bytes_min,src/libsodium/crypto_kdf/blake2b/kdf_blake2b.c
crypto_kdf_blake2b_contextbytes,src/libsodium/crypto_kdf/blake2b/kdf_blake2b.c
crypto_kdf_blake2b_derive_from_key,src/libsodium/crypto_kdf/blake2b/kdf_blake2b.c
crypto_kdf_blake2b_keybytes,src/libsodium/crypto_kdf/blake2b/kdf_blake2b.c
crypto_kdf_bytes_max,src/libsodium/crypto_kdf/crypto_kdf.c
crypto_kdf_bytes_min,src/libsodium/crypto_kdf/crypto_kdf.c
crypto_kdf_contextbytes,src/libsodium/crypto_kdf/crypto_kdf.c
crypto_kdf_derive_from_key,src/libsodium/crypto_kdf/crypto_kdf.c
crypto_kdf_keybytes,src/libsodium/crypto_kdf/crypto_kdf.c
crypto_kdf_keygen,src/libsodium/crypto_kdf/crypto_kdf.c
crypto_kdf_primitive,src/libsodium/crypto_kdf/crypto_kdf.c
crypto_kx_client_session_keys,src/libsodium/crypto_kx/crypto_kx.c
crypto_kx_keypair,src/libsodium/crypto_kx/crypto_kx.c
crypto_kx_primitive,src/libsodium/crypto_kx/crypto_kx.c
crypto_kx_publickeybytes,src/libsodium/crypto_kx/crypto_kx.c
crypto_kx_secretkeybytes,src/libsodium/crypto_kx/crypto_kx.c
crypto_kx_seedbytes,src/libsodium/crypto_kx/crypto_kx.c
crypto_kx_seed_keypair,src/libsodium/crypto_kx/crypto_kx.c
crypto_kx_server_session_keys,src/libsodium/crypto_kx/crypto_kx.c
crypto_kx_sessionkeybytes,src/libsodium/crypto_kx/crypto_kx.c
crypto_onetimeauth_bytes,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth_final,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth_init,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth_keybytes,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth_keygen,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth_poly1305_bytes,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_poly1305_donna_implementation,src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.c
crypto_onetimeauth_poly1305_final,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_poly1305_init,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_poly1305_keybytes,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_poly1305_keygen,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
_crypto_onetimeauth_poly1305_pick_best_implementation,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_poly1305,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_poly1305_sse2_implementation,src/libsodium/crypto_onetimeauth/poly1305/sse2/poly1305_sse2.c
crypto_onetimeauth_poly1305_statebytes,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_poly1305_update,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_poly1305_verify,src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c
crypto_onetimeauth_primitive,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth_statebytes,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth_update,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_onetimeauth_verify,src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c
crypto_pwhash_alg_argon2i13,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_alg_argon2id13,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_alg_default,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_argon2i_alg_argon2i13,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_bytes_max,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_bytes_min,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2id_alg_argon2id13,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_bytes_max,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_bytes_min,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_memlimit_interactive,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_memlimit_max,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_memlimit_min,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_memlimit_moderate,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_memlimit_sensitive,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_opslimit_interactive,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_opslimit_max,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_opslimit_min,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_opslimit_moderate,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_opslimit_sensitive,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_passwd_max,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_passwd_min,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_saltbytes,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_strbytes,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_str_needs_rehash,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2id_strprefix,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_str,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2id_str_verify,src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.c
crypto_pwhash_argon2i_memlimit_interactive,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_memlimit_max,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_memlimit_min,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_memlimit_moderate,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_memlimit_sensitive,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_opslimit_interactive,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_opslimit_max,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_opslimit_min,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_opslimit_moderate,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_opslimit_sensitive,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_passwd_max,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_passwd_min,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_saltbytes,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_strbytes,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_str_needs_rehash,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_strprefix,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_str,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
crypto_pwhash_argon2i_str_verify,src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.c
_crypto_pwhash_argon2_pick_best_implementation,src/libsodium/crypto_pwhash/argon2/argon2-core.c
crypto_pwhash_bytes_max,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_bytes_min,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_memlimit_interactive,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_memlimit_max,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_memlimit_min,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_memlimit_moderate,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_memlimit_sensitive,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_opslimit_interactive,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_opslimit_max,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_opslimit_min,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_opslimit_moderate,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_opslimit_sensitive,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_passwd_max,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_passwd_min,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_primitive,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_saltbytes,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_scryptsalsa208sha256_bytes_max,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_bytes_min,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_ll,src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.c
crypto_pwhash_scryptsalsa208sha256_memlimit_interactive,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_memlimit_max,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_memlimit_min,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_memlimit_sensitive,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_opslimit_interactive,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_opslimit_max,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_opslimit_min,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_opslimit_sensitive,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_passwd_max,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_passwd_min,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_saltbytes,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_strbytes,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_str_needs_rehash,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_strprefix,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_str,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash_scryptsalsa208sha256_str_verify,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c
crypto_pwhash,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_str_alg,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_strbytes,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_str_needs_rehash,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_strprefix,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_str,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_pwhash_str_verify,src/libsodium/crypto_pwhash/crypto_pwhash.c
crypto_scalarmult_base,src/libsodium/crypto_scalarmult/crypto_scalarmult.c
crypto_scalarmult_bytes,src/libsodium/crypto_scalarmult/crypto_scalarmult.c
crypto_scalarmult_curve25519_base,src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.c
crypto_scalarmult_curve25519_bytes,src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.c
_crypto_scalarmult_curve25519_pick_best_implementation,src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.c
crypto_scalarmult_curve25519_ref10_implementation,src/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.c
crypto_scalarmult_curve25519_sandy2x_fe51_invert,src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_invert.c
crypto_scalarmult_curve25519_sandy2x_fe_frombytes,src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe_frombytes_sandy2x.c
crypto_scalarmult_curve25519_sandy2x_implementation,src/libsodium/crypto_scalarmult/curve25519/sandy2x/curve25519_sandy2x.c
crypto_scalarmult_curve25519_scalarbytes,src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.c
crypto_scalarmult_curve25519,src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.c
crypto_scalarmult_ed25519_base_noclamp,src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.c
crypto_scalarmult_ed25519_base,src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.c
crypto_scalarmult_ed25519_bytes,src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.c
crypto_scalarmult_ed25519_noclamp,src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.c
crypto_scalarmult_ed25519_scalarbytes,src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.c
crypto_scalarmult_ed25519,src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.c
crypto_scalarmult_primitive,src/libsodium/crypto_scalarmult/crypto_scalarmult.c
crypto_scalarmult_ristretto255_base,src/libsodium/crypto_scalarmult/ristretto255/ref10/scalarmult_ristretto255_ref10.c
crypto_scalarmult_ristretto255_bytes,src/libsodium/crypto_scalarmult/ristretto255/ref10/scalarmult_ristretto255_ref10.c
crypto_scalarmult_ristretto255_scalarbytes,src/libsodium/crypto_scalarmult/ristretto255/ref10/scalarmult_ristretto255_ref10.c
crypto_scalarmult_ristretto255,src/libsodium/crypto_scalarmult/ristretto255/ref10/scalarmult_ristretto255_ref10.c
crypto_scalarmult_scalarbytes,src/libsodium/crypto_scalarmult/crypto_scalarmult.c
crypto_scalarmult,src/libsodium/crypto_scalarmult/crypto_scalarmult.c
crypto_secretbox_boxzerobytes,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox_detached,src/libsodium/crypto_secretbox/crypto_secretbox_easy.c
crypto_secretbox_easy,src/libsodium/crypto_secretbox/crypto_secretbox_easy.c
crypto_secretbox_keybytes,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox_keygen,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox_macbytes,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox_messagebytes_max,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox_noncebytes,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox_open_detached,src/libsodium/crypto_secretbox/crypto_secretbox_easy.c
crypto_secretbox_open_easy,src/libsodium/crypto_secretbox/crypto_secretbox_easy.c
crypto_secretbox_open,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox_primitive,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretbox_xchacha20poly1305_detached,src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c
crypto_secretbox_xchacha20poly1305_easy,src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c
crypto_secretbox_xchacha20poly1305_keybytes,src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c
crypto_secretbox_xchacha20poly1305_macbytes,src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c
crypto_secretbox_xchacha20poly1305_messagebytes_max,src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c
crypto_secretbox_xchacha20poly1305_noncebytes,src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c
crypto_secretbox_xchacha20poly1305_open_detached,src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c
crypto_secretbox_xchacha20poly1305_open_easy,src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.c
crypto_secretbox_xsalsa20poly1305_boxzerobytes,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_xsalsa20poly1305_keybytes,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_xsalsa20poly1305_keygen,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_xsalsa20poly1305_macbytes,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_xsalsa20poly1305_messagebytes_max,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_xsalsa20poly1305_noncebytes,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_xsalsa20poly1305_open,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_xsalsa20poly1305,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_xsalsa20poly1305_zerobytes,src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.c
crypto_secretbox_zerobytes,src/libsodium/crypto_secretbox/crypto_secretbox.c
crypto_secretstream_xchacha20poly1305_abytes,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_headerbytes,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_init_pull,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_init_push,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_keybytes,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_keygen,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_messagebytes_max,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_pull,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_push,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_rekey,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_statebytes,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_tag_final,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_tag_message,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_tag_push,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_secretstream_xchacha20poly1305_tag_rekey,src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.c
crypto_shorthash_bytes,src/libsodium/crypto_shorthash/crypto_shorthash.c
crypto_shorthash_keybytes,src/libsodium/crypto_shorthash/crypto_shorthash.c
crypto_shorthash_keygen,src/libsodium/crypto_shorthash/crypto_shorthash.c
crypto_shorthash_primitive,src/libsodium/crypto_shorthash/crypto_shorthash.c
crypto_shorthash_siphash24_bytes,src/libsodium/crypto_shorthash/siphash24/shorthash_siphash24.c
crypto_shorthash_siphash24_keybytes,src/libsodium/crypto_shorthash/siphash24/shorthash_siphash24.c
crypto_shorthash_siphash24,src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphash24_ref.c
crypto_shorthash_siphashx24_bytes,src/libsodium/crypto_shorthash/siphash24/shorthash_siphashx24.c
crypto_shorthash_siphashx24_keybytes,src/libsodium/crypto_shorthash/siphash24/shorthash_siphashx24.c
crypto_shorthash_siphashx24,src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphashx24_ref.c
crypto_shorthash,src/libsodium/crypto_shorthash/crypto_shorthash.c
crypto_sign_bytes,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_detached,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_ed25519_bytes,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
_crypto_sign_ed25519_detached,src/libsodium/crypto_sign/ed25519/ref10/sign.c
crypto_sign_ed25519_detached,src/libsodium/crypto_sign/ed25519/ref10/sign.c
crypto_sign_ed25519_keypair,src/libsodium/crypto_sign/ed25519/ref10/keypair.c
crypto_sign_ed25519_messagebytes_max,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519_open,src/libsodium/crypto_sign/ed25519/ref10/open.c
crypto_sign_ed25519ph_final_create,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519ph_final_verify,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519ph_init,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519ph_statebytes,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519ph_update,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519_pk_to_curve25519,src/libsodium/crypto_sign/ed25519/ref10/keypair.c
crypto_sign_ed25519_publickeybytes,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
_crypto_sign_ed25519_ref10_hinit,src/libsodium/crypto_sign/ed25519/ref10/sign.c
crypto_sign_ed25519_secretkeybytes,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519_seedbytes,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519_seed_keypair,src/libsodium/crypto_sign/ed25519/ref10/keypair.c
crypto_sign_ed25519_sk_to_curve25519,src/libsodium/crypto_sign/ed25519/ref10/keypair.c
crypto_sign_ed25519_sk_to_pk,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519_sk_to_seed,src/libsodium/crypto_sign/ed25519/sign_ed25519.c
crypto_sign_ed25519,src/libsodium/crypto_sign/ed25519/ref10/sign.c
_crypto_sign_ed25519_verify_detached,src/libsodium/crypto_sign/ed25519/ref10/open.c
crypto_sign_ed25519_verify_detached,src/libsodium/crypto_sign/ed25519/ref10/open.c
crypto_sign_edwards25519sha512batch_keypair,src/libsodium/crypto_sign/ed25519/ref10/obsolete.c
crypto_sign_edwards25519sha512batch_open,src/libsodium/crypto_sign/ed25519/ref10/obsolete.c
crypto_sign_edwards25519sha512batch,src/libsodium/crypto_sign/ed25519/ref10/obsolete.c
crypto_sign_final_create,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_final_verify,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_init,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_keypair,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_messagebytes_max,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_open,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_primitive,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_publickeybytes,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_secretkeybytes,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_seedbytes,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_seed_keypair,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_statebytes,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_update,src/libsodium/crypto_sign/crypto_sign.c
crypto_sign_verify_detached,src/libsodium/crypto_sign/crypto_sign.c
crypto_stream_chacha20_dolbeau_ssse3_implementation,src/libsodium/crypto_stream/chacha20/dolbeau/chacha20_dolbeau-ssse3.c
crypto_stream_chacha20_ietf_ext,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_ietf_ext_xor_ic,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_ietf_keybytes,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_ietf_keygen,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_ietf_messagebytes_max,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_ietf_noncebytes,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
